,instance,init_temperature,min_temperature,cooling_coefficient,equilibrium,cost_coefficient,relative_absolute_error,is_instance_optimal,cost,weight,is_solution
0,wuf75-01,31622776.60168379,0.0001,0.9,300,0.001,0.009230769230769265,False,0.9826196110117157494064434564,18839,False
1,wuf75-01,31622776.60168379,0.0001,0.9,300,0.001,0.0,False,0.9932994748081029532193483243,19543,True
2,wuf75-01,31622776.60168379,0.0001,0.9,300,0.001,0.0,False,0.9932994748081029532193483243,19543,True
3,wuf75-01,31622776.60168379,0.0001,0.9,300,0.001,0.006153846153846176,False,0.9844895250187568543816027973,18488,False
4,wuf75-01,31622776.60168379,0.0001,0.9,300,0.001,0.012307692307692353,False,0.9805880994978933690488141394,19134,False
5,wuf75-02,31622776.60168379,0.0001,0.9,300,0.001,0.003076923076923088,False,0.9876945390267806636320541617,24994,False
6,wuf75-02,31622776.60168379,0.0001,0.9,300,0.001,0.0,False,0.9909748621867688575054160938,25153,True
7,wuf75-02,31622776.60168379,0.0001,0.9,300,0.001,0.0,False,0.9882157648138601640450782580,24179,True
8,wuf75-02,31622776.60168379,0.0001,0.9,300,0.001,0.003076923076923088,False,0.9886916666194541334578576938,25346,False
9,wuf75-02,31622776.60168379,0.0001,0.9,300,0.001,0.0,False,0.9908473884888418180257297985,25108,True
10,wuf75-03,31622776.60168379,0.0001,0.9,300,0.001,0.012307692307692353,False,0.9775407685742596889344842779,20645,False
11,wuf75-03,31622776.60168379,0.0001,0.9,300,0.001,0.018461538461538418,False,0.9692782229655807484553008025,19758,False
12,wuf75-03,31622776.60168379,0.0001,0.9,300,0.001,0.006153846153846176,False,0.9864677545923716343028102600,21764,False
13,wuf75-03,31622776.60168379,0.0001,0.9,300,0.001,0.021538461538461506,False,0.9741068718030965303059508544,22443,False
14,wuf75-03,31622776.60168379,0.0001,0.9,300,0.001,0.009230769230769265,False,0.9842510439160742348997473451,21989,False
15,wuf75-04,31622776.60168379,0.0001,0.9,300,0.001,0.018461538461538418,False,0.9695863746958636853830007131,23232,False
16,wuf75-04,31622776.60168379,0.0001,0.9,300,0.001,0.012307692307692353,False,0.9847747548477473087829296241,26590,False
17,wuf75-04,31622776.60168379,0.0001,0.9,300,0.001,0.009230769230769265,False,0.9780624890113939901520786450,23224,False
18,wuf75-04,31622776.60168379,0.0001,0.9,300,0.001,0.006153846153846176,False,0.9790011286361650506980574855,22556,False
