,instance,init_temperature,min_temperature,cooling_coefficient,equilibrium,cost_coefficient,relative_absolute_error,is_instance_optimal,cost,weight,is_solution
0,wuf75-01,21865,0.0001,0.9,150,3,0.006153846153846176,False,14245,18283,False
1,wuf75-01,21865,0.0001,0.9,150,3,0.012307692307692353,False,6286,14362,False
2,wuf75-01,21865,0.0001,0.9,150,3,0.01538461538461533,False,4515,14610,False
3,wuf75-01,21865,0.0001,0.9,150,3,0.006153846153846176,False,12811,16849,False
4,wuf75-01,21865,0.0001,0.9,150,3,0.003076923076923088,False,16173,18192,False
5,wuf75-02,28339,0.0001,0.9,150,3,0.003076923076923088,False,22577,24596,False
6,wuf75-02,28339,0.0001,0.9,150,3,0.006153846153846176,False,19553,23591,False
7,wuf75-02,28339,0.0001,0.9,150,3,0.003076923076923088,False,23084,25103,False
8,wuf75-02,28339,0.0001,0.9,150,3,0.009230769230769265,False,16315,22372,False
9,wuf75-02,28339,0.0001,0.9,150,3,0.0,False,24468,24468,True
10,wuf75-03,24491,0.0001,0.9,150,3,0.018461538461538418,False,3823,15937,False
11,wuf75-03,24491,0.0001,0.9,150,3,0.012307692307692353,False,11899,19975,False
12,wuf75-03,24491,0.0001,0.9,150,3,0.009230769230769265,False,9882,15939,False
13,wuf75-03,24491,0.0001,0.9,150,3,0.009230769230769265,False,8992,15049,False
14,wuf75-03,24491,0.0001,0.9,150,3,0.021538461538461506,False,5843,19976,False
15,wuf75-04,27963,0.0001,0.9,150,3,0.024615384615384595,False,7755,23907,False
16,wuf75-04,27963,0.0001,0.9,150,3,0.01538461538461533,False,9771,19866,False
17,wuf75-04,27963,0.0001,0.9,150,3,0.01538461538461533,False,8092,18187,False
18,wuf75-04,27963,0.0001,0.9,150,3,0.01538461538461533,False,12796,22891,False
19,wuf75-04,27963,0.0001,0.9,150,3,0.01538461538461533,False,9773,19868,False
20,wuf75-05,26915,0.0001,0.9,150,3,0.012307692307692353,False,8724,16800,False
21,wuf75-05,26915,0.0001,0.9,150,3,0.01538461538461533,False,9025,19120,False
22,wuf75-05,26915,0.0001,0.9,150,3,0.012307692307692353,False,10738,18814,False
23,wuf75-05,26915,0.0001,0.9,150,3,0.012307692307692353,False,12754,20830,False
24,wuf75-05,26915,0.0001,0.9,150,3,0.009230769230769265,False,16383,22440,False
25,wuf75-06,26138,0.0001,0.9,150,3,0.009230769230769265,False,10523,16580,False
26,wuf75-06,26138,0.0001,0.9,150,3,0.012307692307692353,False,11990,20066,False
27,wuf75-06,26138,0.0001,0.9,150,3,0.012307692307692353,False,9973,18049,False
28,wuf75-06,26138,0.0001,0.9,150,3,0.01538461538461533,False,6060,16155,False
29,wuf75-06,26138,0.0001,0.9,150,3,0.009230769230769265,False,13980,20037,False
30,wuf75-07,24975,0.0001,0.9,150,3,0.012307692307692353,False,9973,18049,False
31,wuf75-07,24975,0.0001,0.9,150,3,0.01538461538461533,False,5864,15959,False
32,wuf75-07,24975,0.0001,0.9,150,3,0.012307692307692353,False,9054,17130,False
33,wuf75-07,24975,0.0001,0.9,150,3,0.018461538461538418,False,6635,18749,False
34,wuf75-07,24975,0.0001,0.9,150,3,0.012307692307692353,False,8579,16655,False
35,wuf75-08,23891,0.0001,0.9,150,3,0.009230769230769265,False,11942,17999,False
36,wuf75-08,23891,0.0001,0.9,150,3,0.009230769230769265,False,11344,17401,False
37,wuf75-08,23891,0.0001,0.9,150,3,0.01538461538461533,False,6762,16857,False
38,wuf75-08,23891,0.0001,0.9,150,3,0.012307692307692353,False,6582,14658,False
39,wuf75-08,23891,0.0001,0.9,150,3,0.012307692307692353,False,8227,16303,False
40,wuf75-09,24954,0.0001,0.9,150,3,0.006153846153846176,False,15478,19516,False
41,wuf75-09,24954,0.0001,0.9,150,3,0.0,False,17899,17899,True
42,wuf75-09,24954,0.0001,0.9,150,3,0.012307692307692353,False,13529,21605,False
43,wuf75-09,24954,0.0001,0.9,150,3,0.003076923076923088,False,17538,19557,False
44,wuf75-09,24954,0.0001,0.9,150,3,0.0,False,18896,18896,True
45,wuf75-010,21790,0.0001,0.9,150,3,0.003076923076923088,False,15065,17084,False
46,wuf75-010,21790,0.0001,0.9,150,3,0.006153846153846176,False,11841,15879,False
47,wuf75-010,21790,0.0001,0.9,150,3,0.003076923076923088,False,14952,16971,False
48,wuf75-010,21790,0.0001,0.9,150,3,0.006153846153846176,False,12667,16705,False
49,wuf75-010,21790,0.0001,0.9,150,3,0.0,False,14716,14716,True
50,wuf75-01,149791,0.0001,0.9,150,3,0.01538461538461533,False,34523,103733,False
51,wuf75-01,149791,0.0001,0.9,150,3,0.01538461538461533,False,38391,107601,False
52,wuf75-01,149791,0.0001,0.9,150,3,0.018461538461538418,False,20966,104018,False
53,wuf75-01,149791,0.0001,0.9,150,3,0.009230769230769265,False,65161,106687,False
54,wuf75-01,149791,0.0001,0.9,150,3,0.01538461538461533,False,27946,97156,False
55,wuf75-02,194256,0.0001,0.9,150,3,0.006153846153846176,False,140506,168190,False
56,wuf75-02,194256,0.0001,0.9,150,3,0.009230769230769265,False,113284,154810,False
57,wuf75-02,194256,0.0001,0.9,150,3,0.012307692307692353,False,113354,168722,False
58,wuf75-02,194256,0.0001,0.9,150,3,0.003076923076923088,False,137714,151556,False
59,wuf75-02,194256,0.0001,0.9,150,3,0.003076923076923088,False,153380,167222,False
60,wuf75-03,167680,0.0001,0.9,150,3,0.018461538461538418,False,35388,118440,False
61,wuf75-03,167680,0.0001,0.9,150,3,0.01538461538461533,False,52303,121513,False
62,wuf75-03,167680,0.0001,0.9,150,3,0.018461538461538418,False,58452,141504,False
63,wuf75-03,167680,0.0001,0.9,150,3,0.01538461538461533,False,53839,123049,False
64,wuf75-03,167680,0.0001,0.9,150,3,0.021538461538461506,False,24622,121516,False
65,wuf75-04,191512,0.0001,0.9,150,3,0.012307692307692353,False,117663,173031,False
66,wuf75-04,191512,0.0001,0.9,150,3,0.01538461538461533,False,71526,140736,False
67,wuf75-04,191512,0.0001,0.9,150,3,0.012307692307692353,False,59997,115365,False
68,wuf75-04,191512,0.0001,0.9,150,3,0.009230769230769265,False,122276,163802,False
69,wuf75-04,191512,0.0001,0.9,150,3,0.018461538461538418,False,64603,147655,False
70,wuf75-05,184336,0.0001,0.9,150,3,0.009230769230769265,False,99990,141516,False
71,wuf75-05,184336,0.0001,0.9,150,3,0.009230769230769265,False,105360,146886,False
72,wuf75-05,184336,0.0001,0.9,150,3,0.006153846153846176,False,136118,163802,False
73,wuf75-05,184336,0.0001,0.9,150,3,0.012307692307692353,False,80752,136120,False
74,wuf75-05,184336,0.0001,0.9,150,3,0.01538461538461533,False,74854,144064,False
75,wuf75-06,179122,0.0001,0.9,150,3,0.009230769230769265,False,76971,118497,False
76,wuf75-06,179122,0.0001,0.9,150,3,0.012307692307692353,False,73615,128983,False
77,wuf75-06,179122,0.0001,0.9,150,3,0.009230769230769265,False,72355,113881,False
78,wuf75-06,179122,0.0001,0.9,150,3,0.009230769230769265,False,88713,130239,False
79,wuf75-06,179122,0.0001,0.9,150,3,0.009230769230769265,False,73405,114931,False
80,wuf75-07,171083,0.0001,0.9,150,3,0.024615384615384595,False,6846,117582,False
81,wuf75-07,171083,0.0001,0.9,150,3,0.006153846153846176,False,80158,107842,False
82,wuf75-07,171083,0.0001,0.9,150,3,0.01538461538461533,False,64083,133293,False
83,wuf75-07,171083,0.0001,0.9,150,3,0.006153846153846176,False,80496,108180,False
84,wuf75-07,171083,0.0001,0.9,150,3,0.01538461538461533,False,53493,122703,False
85,wuf75-08,163588,0.0001,0.9,150,3,0.012307692307692353,False,38507,93875,False
86,wuf75-08,163588,0.0001,0.9,150,3,0.012307692307692353,False,75779,131147,False
87,wuf75-08,163588,0.0001,0.9,150,3,0.006153846153846176,False,92413,120097,False
88,wuf75-08,163588,0.0001,0.9,150,3,0.01538461538461533,False,66788,135998,False
89,wuf75-08,163588,0.0001,0.9,150,3,0.009230769230769265,False,99203,140729,False
90,wuf75-09,171043,0.0001,0.9,150,3,0.003076923076923088,False,124871,138713,False
91,wuf75-09,171043,0.0001,0.9,150,3,0.012307692307692353,False,74500,129868,False
92,wuf75-09,171043,0.0001,0.9,150,3,0.012307692307692353,False,86498,141866,False
93,wuf75-09,171043,0.0001,0.9,150,3,0.006153846153846176,False,110231,137915,False
94,wuf75-09,171043,0.0001,0.9,150,3,0.012307692307692353,False,71004,126372,False
95,wuf75-010,235035,0.0001,0.9,150,3,0.0,False,187519,187519,True
96,wuf75-010,235035,0.0001,0.9,150,3,0.003076923076923088,False,163040,184823,False
97,wuf75-010,235035,0.0001,0.9,150,3,0.0,False,192778,192778,True
98,wuf75-010,235035,0.0001,0.9,150,3,0.003076923076923088,False,142899,164682,False
99,wuf75-010,235035,0.0001,0.9,150,3,0.0,False,169232,169232,True
100,wuf75-01,16640,0.0001,0.9,150,3,0.012307692307692353,False,810,5502,False
101,wuf75-01,16640,0.0001,0.9,150,3,0.012307692307692353,False,648,5340,False
102,wuf75-01,16640,0.0001,0.9,150,3,0.012307692307692353,False,3526,8218,False
103,wuf75-01,16640,0.0001,0.9,150,3,0.012307692307692353,False,1134,5826,False
104,wuf75-01,16640,0.0001,0.9,150,3,0.009230769230769265,False,-1029,2490,False
105,wuf75-02,12875,0.0001,0.9,150,3,0.006153846153846176,False,2585,4931,False
106,wuf75-02,12875,0.0001,0.9,150,3,0.003076923076923088,False,1648,2821,False
107,wuf75-02,12875,0.0001,0.9,150,3,0.009230769230769265,False,2108,5627,False
108,wuf75-02,12875,0.0001,0.9,150,3,0.006153846153846176,False,2345,4691,False
109,wuf75-02,12875,0.0001,0.9,150,3,0.006153846153846176,False,1666,4012,False
110,wuf75-03,15155,0.0001,0.9,150,3,0.01538461538461533,False,275,6140,False
111,wuf75-03,15155,0.0001,0.9,150,3,0.012307692307692353,False,1323,6015,False
112,wuf75-03,15155,0.0001,0.9,150,3,0.018461538461538418,False,156,7194,False
113,wuf75-03,15155,0.0001,0.9,150,3,0.012307692307692353,False,1200,5892,False
114,wuf75-03,15155,0.0001,0.9,150,3,0.018461538461538418,False,-1025,6013,False
115,wuf75-04,13140,0.0001,0.9,150,3,0.021538461538461506,False,610,8821,False
116,wuf75-04,13140,0.0001,0.9,150,3,0.024615384615384595,False,23,9407,False
117,wuf75-04,13140,0.0001,0.9,150,3,0.021538461538461506,False,23,8234,False
118,wuf75-04,13140,0.0001,0.9,150,3,0.012307692307692353,False,219,4911,False
119,wuf75-04,13140,0.0001,0.9,150,3,0.01538461538461533,False,221,6086,False
120,wuf75-05,21982,0.0001,0.9,150,3,0.018461538461538418,False,298,11566,False
121,wuf75-05,21982,0.0001,0.9,150,3,0.01538461538461533,False,1903,11293,False
122,wuf75-05,21982,0.0001,0.9,150,3,0.012307692307692353,False,3574,11086,False
123,wuf75-05,21982,0.0001,0.9,150,3,0.01538461538461533,False,930,10320,False
124,wuf75-05,21982,0.0001,0.9,150,3,0.012307692307692353,False,3149,10661,False
125,wuf75-06,22666,0.0001,0.9,150,3,0.009230769230769265,False,1498,7132,False
126,wuf75-06,22666,0.0001,0.9,150,3,0.009230769230769265,False,2798,8432,False
127,wuf75-06,22666,0.0001,0.9,150,3,0.012307692307692353,False,1122,8634,False
128,wuf75-06,22666,0.0001,0.9,150,3,0.009230769230769265,False,4336,9970,False
129,wuf75-06,22666,0.0001,0.9,150,3,0.012307692307692353,False,2939,10451,False
130,wuf75-07,23764,0.0001,0.9,150,3,0.01538461538461533,False,1895,11285,False
131,wuf75-07,23764,0.0001,0.9,150,3,0.009230769230769265,False,9381,15015,False
132,wuf75-07,23764,0.0001,0.9,150,3,0.009230769230769265,False,1251,6885,False
133,wuf75-07,23764,0.0001,0.9,150,3,0.012307692307692353,False,3564,11076,False
134,wuf75-07,23764,0.0001,0.9,150,3,0.009230769230769265,False,8481,14115,False
135,wuf75-08,24788,0.0001,0.9,150,3,0.009230769230769265,False,5386,11020,False
136,wuf75-08,24788,0.0001,0.9,150,3,0.018461538461538418,False,3424,14692,False
137,wuf75-08,24788,0.0001,0.9,150,3,0.012307692307692353,False,7623,15135,False
