,instance,init_temperature,min_temperature,cooling_coefficient,equilibrium,cost_coefficient,relative_absolute_error,is_instance_optimal,cost,weight,is_solution
0,wuf75-01,21865,0.0001,0.9,150,1,0.018461538461538418,False,12050,16088,False
1,wuf75-01,21865,0.0001,0.9,150,1,0.0,False,17636,17636,True
2,wuf75-01,21865,0.0001,0.9,150,1,0.024615384615384595,False,11892,17276,False
3,wuf75-01,21865,0.0001,0.9,150,1,0.018461538461538418,False,13080,17118,False
4,wuf75-01,21865,0.0001,0.9,150,1,0.01538461538461533,False,14265,17630,False
5,wuf75-02,28339,0.0001,0.9,150,1,0.012307692307692353,False,20710,23402,False
6,wuf75-02,28339,0.0001,0.9,150,1,0.01538461538461533,False,21335,24700,False
7,wuf75-02,28339,0.0001,0.9,150,1,0.018461538461538418,False,19809,23847,False
8,wuf75-02,28339,0.0001,0.9,150,1,0.009230769230769265,False,21929,23948,False
9,wuf75-02,28339,0.0001,0.9,150,1,0.012307692307692353,False,20721,23413,False
10,wuf75-03,24491,0.0001,0.9,150,1,0.024615384615384595,False,13917,19301,False
11,wuf75-03,24491,0.0001,0.9,150,1,0.01538461538461533,False,13922,17287,False
12,wuf75-03,24491,0.0001,0.9,150,1,0.018461538461538418,False,14369,18407,False
13,wuf75-03,24491,0.0001,0.9,150,1,0.01538461538461533,False,17280,20645,False
14,wuf75-03,24491,0.0001,0.9,150,1,0.009230769230769265,False,17953,19972,False
15,wuf75-04,27963,0.0001,0.9,150,1,0.01538461538461533,False,19190,22555,False
16,wuf75-04,27963,0.0001,0.9,150,1,0.018461538461538418,False,18857,22895,False
17,wuf75-04,27963,0.0001,0.9,150,1,0.009230769230769265,False,17847,19866,False
18,wuf75-04,27963,0.0001,0.9,150,1,0.01538461538461533,False,20198,23563,False
19,wuf75-04,27963,0.0001,0.9,150,1,0.018461538461538418,False,20534,24572,False
20,wuf75-05,26915,0.0001,0.9,150,1,0.021538461538461506,False,20500,25211,False
21,wuf75-05,26915,0.0001,0.9,150,1,0.021538461538461506,False,16279,20990,False
22,wuf75-05,26915,0.0001,0.9,150,1,0.006153846153846176,False,24233,25579,False
23,wuf75-05,26915,0.0001,0.9,150,1,0.021538461538461506,False,18300,23011,False
24,wuf75-05,26915,0.0001,0.9,150,1,0.018461538461538418,False,20088,24126,False
25,wuf75-06,26138,0.0001,0.9,150,1,0.021538461538461506,False,16334,21045,False
26,wuf75-06,26138,0.0001,0.9,150,1,0.009230769230769265,False,14868,16887,False
27,wuf75-06,26138,0.0001,0.9,150,1,0.012307692307692353,False,16120,18812,False
28,wuf75-06,26138,0.0001,0.9,150,1,0.01538461538461533,False,15785,19150,False
29,wuf75-06,26138,0.0001,0.9,150,1,0.018461538461538418,False,15785,19823,False
30,wuf75-07,24975,0.0001,0.9,150,1,0.021538461538461506,False,15335,20046,False
31,wuf75-07,24975,0.0001,0.9,150,1,0.01538461538461533,False,17131,20496,False
32,wuf75-07,24975,0.0001,0.9,150,1,0.027692307692307683,False,13420,19477,False
33,wuf75-07,24975,0.0001,0.9,150,1,0.021538461538461506,False,14841,19552,False
34,wuf75-07,24975,0.0001,0.9,150,1,0.021538461538461506,False,16831,21542,False
35,wuf75-08,23891,0.0001,0.9,150,1,0.006153846153846176,False,16465,17811,False
36,wuf75-08,23891,0.0001,0.9,150,1,0.018461538461538418,False,13633,17671,False
37,wuf75-08,23891,0.0001,0.9,150,1,0.01538461538461533,False,14624,17989,False
38,wuf75-08,23891,0.0001,0.9,150,1,0.01538461538461533,False,15948,19313,False
39,wuf75-08,23891,0.0001,0.9,150,1,0.003076923076923088,False,16976,17649,False
40,wuf75-09,24954,0.0001,0.9,150,1,0.0,False,21448,21448,True
41,wuf75-09,24954,0.0001,0.9,150,1,0.009230769230769265,False,18300,20319,False
42,wuf75-09,24954,0.0001,0.9,150,1,0.009230769230769265,False,17935,19954,False
43,wuf75-09,24954,0.0001,0.9,150,1,0.009230769230769265,False,17301,19320,False
44,wuf75-09,24954,0.0001,0.9,150,1,0.012307692307692353,False,17880,20572,False
45,wuf75-010,21790,0.0001,0.9,150,1,0.0,False,16836,16836,True
46,wuf75-010,21790,0.0001,0.9,150,1,0.003076923076923088,False,16283,16956,False
47,wuf75-010,21790,0.0001,0.9,150,1,0.006153846153846176,False,15594,16940,False
48,wuf75-010,21790,0.0001,0.9,150,1,0.003076923076923088,False,16217,16890,False
49,wuf75-010,21790,0.0001,0.9,150,1,0.0,False,15722,15722,True
50,wuf75-01,149791,0.0001,0.9,150,1,0.006153846153846176,False,117729,126957,False
51,wuf75-01,149791,0.0001,0.9,150,1,0.003076923076923088,False,114117,118731,False
52,wuf75-01,149791,0.0001,0.9,150,1,0.021538461538461506,False,90400,122698,False
53,wuf75-01,149791,0.0001,0.9,150,1,0.006153846153846176,False,103995,113223,False
54,wuf75-01,149791,0.0001,0.9,150,1,0.003076923076923088,False,117626,122240,False
55,wuf75-02,194256,0.0001,0.9,150,1,0.009230769230769265,False,143964,157806,False
