,instance,init_temperature,min_temperature,cooling_coefficient,equilibrium,cost_coefficient,relative_absolute_error,is_instance_optimal,cost,weight,is_solution
0,wuf20-01,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999567156446358813018679839,2293,True
1,wuf20-01,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999567156446358813018679839,2293,True
2,wuf20-01,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999567156446358813018679839,2293,True
3,wuf20-01,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999567156446358813018679839,2293,True
4,wuf20-01,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999567156446358813018679839,2293,True
5,wuf20-02,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999814368330578542908871816,3972,True
6,wuf20-02,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999814368330578542908871816,3972,True
7,wuf20-02,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999814368330578542908871816,3972,True
8,wuf20-02,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999814368330578542908871816,3972,True
9,wuf20-02,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999814368330578542908871816,3972,True
10,wuf20-03,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999994507859746812353546213,4005,True
11,wuf20-03,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999994507859746812353546213,4005,True
12,wuf20-03,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999994507859746812353546213,4005,True
13,wuf20-03,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999994507859746812353546213,4005,True
14,wuf20-03,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999994507859746812353546213,4005,True
15,wuf20-04,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999987914818367159800649763,2136,True
16,wuf20-04,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999987914818367159800649763,2136,True
17,wuf20-04,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999987914818367159800649763,2136,True
18,wuf20-04,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999987914818367159800649763,2136,True
19,wuf20-04,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999987914818367159800649763,2136,True
20,wuf20-05,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999987916598605279569898502,3477,True
21,wuf20-05,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999987916598605279569898502,3477,True
22,wuf20-05,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999987916598605279569898502,3477,True
23,wuf20-05,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999987916598605279569898502,3477,True
24,wuf20-05,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999987916598605279569898502,3477,True
25,wuf20-06,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999993409695194576667020986,4368,True
26,wuf20-06,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999993409695194576667020986,4368,True
27,wuf20-06,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999993409695194576667020986,4368,True
28,wuf20-06,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999993409695194576667020986,4368,True
29,wuf20-06,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999993409695194576667020986,4368,True
30,wuf20-07,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999892389925325369323636368,6947,True
31,wuf20-07,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999892389925325369323636368,6947,True
32,wuf20-07,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999892389925325369323636368,6947,True
33,wuf20-07,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999892389925325369323636368,6947,True
34,wuf20-07,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999892389925325369323636368,6947,True
35,wuf20-08,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999985720187513860349692274,3839,True
36,wuf20-08,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999985720187513860349692274,3839,True
37,wuf20-08,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999985720187513860349692274,3839,True
38,wuf20-08,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999985720187513860349692274,3839,True
39,wuf20-08,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999985720187513860349692274,3839,True
40,wuf20-09,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999990123625867129681258203,12738,True
41,wuf20-09,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999990123625867129681258203,12738,True
42,wuf20-09,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999990123625867129681258203,12738,True
43,wuf20-09,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999990123625867129681258203,12738,True
44,wuf20-09,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999990123625867129681258203,12738,True
45,wuf20-010,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999701249261359588973045268,4399,True
46,wuf20-010,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999701249261359588973045268,4399,True
47,wuf20-010,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999701249261359588973045268,4399,True
48,wuf20-010,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999701249261359588973045268,4399,True
49,wuf20-010,100.0,0.0001,0.9,80,1e-05,0.0,True,0.9999701249261359588973045268,4399,True
